source,target,weight
181,208,3
181,209,3
181,210,5
181,211,3
181,213,3
181,214,4
181,215,4
181,216,3
181,219,3
181,220,7
181,222,3
181,223,6
181,225,4
181,227,3
181,229,4
181,232,5
181,234,4
181,238,3
181,242,3
181,243,3
181,245,4
181,247,3
181,248,5
181,249,3
181,251,3
181,254,4
181,258,9
181,259,3
181,261,5
181,262,4
181,264,3
181,266,4
181,267,3
181,268,3
181,270,5
181,271,4
181,273,4
181,274,5
181,275,3
181,276,3
181,277,3
181,280,3
181,285,8
181,286,4
181,287,5
181,288,4
181,291,4
181,292,6
181,293,4
181,294,7
181,296,4
181,300,9
181,305,3
181,306,4
181,308,3
181,312,5
181,313,3
181,314,5
181,317,3
181,318,3
181,322,5
181,325,4
181,326,6
181,329,4
181,330,3
181,331,5
181,334,3
181,337,4
181,338,3
181,339,3
181,340,5
181,341,3
181,343,3
181,345,4
181,346,4
181,347,4
181,348,4
181,349,3
181,355,5
181,358,4
181,359,3
181,361,7
181,362,4
181,363,3
181,364,5
181,366,4
181,369,7
181,371,3
181,374,4
181,379,3
181,381,5
181,383,3
181,384,5
181,386,4
181,388,3
181,389,3
181,392,5
181,394,5
181,395,3
181,396,4
181,397,4
181,398,5
181,400,4
181,402,5
181,405,6
181,408,5
181,409,4
181,411,3
181,412,4
181,415,6
181,417,6
181,420,3
181,427,5
181,428,4
181,430,3
181,431,5
181,433,4
181,438,4
181,439,3
181,441,3
181,443,5
181,446,4
181,448,3
181,450,3
181,455,3
181,456,3
181,461,3
181,463,3
181,465,4
181,468,3
181,469,4
181,470,3
181,471,7
181,472,7
181,480,6
181,482,3
181,483,7
181,485,5
181,487,7
181,488,3
181,491,5
181,494,4
181,495,4
181,497,4
181,501,4
181,502,4
181,504,5
181,506,9
181,509,5
181,512,4
181,514,3
181,516,3
181,518,5
181,520,4
181,528,4
181,529,3
181,530,3
181,531,6
181,532,5
181,535,3
181,538,3
181,539,5
181,541,3
181,542,4
181,544,4
181,546,7
181,548,7
181,552,6
181,553,5
181,555,3
181,558,4
181,559,3
181,560,3
181,561,5
181,562,4
181,563,4
181,564,3
181,565,3
181,566,6
181,567,5
181,568,3
181,569,6
181,574,5
181,575,3
181,577,5
181,581,4
181,582,7
181,585,5
181,587,3
181,593,4
181,595,5
181,596,4
181,597,5
181,600,3
181,602,6
181,603,4
181,610,3
181,612,3
181,613,5
181,614,4
181,618,4
181,619,4
181,620,3
181,622,4
181,624,7
181,625,3
181,626,4
181,629,3
181,630,4
181,631,4
181,632,3
181,635,4
181,636,5
181,637,3
181,638,3
181,641,4
181,648,3
181,651,4
181,653,4
181,656,4
181,658,3
181,659,8
181,660,3
181,661,4
181,664,4
181,665,6
181,666,5
181,669,3
181,670,4
181,672,3
181,674,3
181,678,3
181,679,3
181,683,3
181,685,5
181,686,4
181,689,3
181,690,3
181,692,5
181,694,5
181,697,4
181,699,6
181,700,3
181,702,3
181,703,3
181,705,4
181,707,5
181,708,3
181,709,4
181,710,4
181,712,4
181,713,3
181,716,3
181,718,5
181,720,4
181,721,3
181,722,6
181,725,3
181,729,3
181,730,4
181,731,6
181,734,5
181,737,3
181,738,7
181,739,5
181,740,4
181,741,3
181,742,7
181,744,5
181,745,3
181,748,6
181,750,3
181,753,3
181,757,5
181,759,6
181,760,3
181,761,4
181,762,3
181,763,3
181,764,5
181,766,3
181,767,3
181,768,5
181,769,4
181,770,5
181,771,4
181,774,3
181,777,5
181,778,4
181,780,4
181,781,3
181,784,4
181,787,3
181,789,4
181,791,4
181,792,4
181,793,3
181,796,3
181,797,4
181,798,4
181,799,3
181,805,3
181,807,5
181,810,4
181,812,3
181,813,3
181,815,5
181,817,5
181,820,4
181,824,6
181,827,4
181,829,4
181,830,4
181,835,3
181,836,3
181,839,4
181,840,4
181,841,3
181,842,4
181,844,3
181,845,3
181,847,3
181,850,4
181,852,6
181,853,3
181,855,4
181,856,4
181,858,5
181,859,3
181,860,3
181,861,4
181,863,3
181,865,3
181,867,3
181,870,5
181,872,4
181,875,3
181,878,7
181,880,5
181,884,3
181,885,4
181,887,3
181,888,4
181,890,4
181,892,3
181,893,4
181,896,3
181,900,4
181,906,4
181,909,4
181,912,3
181,919,3
181,923,3
181,926,5
181,928,5
181,929,3
181,932,5
181,933,5
181,937,4
181,944,3
181,946,6
181,948,3
181,949,4
181,950,4
181,951,7
181,952,3
181,955,3
181,957,7
181,959,4
181,966,4
181,967,6
181,968,4
181,969,4
181,972,3
181,975,5
181,977,3
181,979,5
181,981,5
181,982,4
181,983,3
181,984,4
181,985,3
181,986,5
181,989,4
181,990,3
181,991,6
181,995,6
181,996,4
181,997,4
181,998,4
182,184,3
182,185,3
182,186,3
182,195,3
182,210,3
182,213,3
182,220,3
182,222,3
182,232,4
182,238,3
182,247,3
182,258,3
182,265,3
182,266,3
182,273,4
182,285,3
182,287,3
182,288,3
182,293,4
182,300,3
182,306,3
182,326,3
182,345,4
182,348,3
182,349,3
182,362,3
182,364,3
182,367,3
182,374,3
182,381,3
182,384,3
182,386,4
182,402,4
182,405,3
182,442,3
182,456,3
182,465,3
182,470,4
182,482,3
182,490,3
182,491,3
182,499,4
182,504,3
182,506,3
182,546,3
182,548,3
182,553,3
182,560,3
182,574,4
182,582,3
182,596,3
182,597,4
182,602,3
182,603,3
182,614,3
182,629,3
182,648,3
182,659,3
182,661,3
182,702,3
182,705,4
182,707,3
182,709,3
182,716,3
182,718,3
182,734,3
182,735,3
182,742,3
182,757,3
182,765,3
182,767,3
182,781,3
182,784,3
182,793,3
182,797,3
182,805,3
182,811,3
182,813,3
182,817,3
182,835,3
182,840,4
182,841,3
182,858,3
182,861,3
182,878,3
182,888,3
182,892,4
182,928,3
182,929,3
182,933,3
182,948,3
182,950,3
182,951,4
182,957,3
182,969,3
182,975,3
182,977,4
182,986,3
182,995,3
183,194,4
183,195,5
183,196,4
183,207,5
183,220,4
183,225,3
183,248,3
183,258,4
183,267,3
183,271,3
183,274,4
183,285,4
183,294,3
183,300,4
183,322,3
183,325,4
183,326,5
183,330,3
183,331,3
183,361,3
183,369,3
183,402,3
183,405,4
183,415,4
183,427,3
183,431,4
183,438,3
183,471,3
183,472,4
183,473,3
183,480,3
183,483,3
183,487,3
183,495,3
183,502,3
183,506,4
183,509,3
183,528,3
183,538,3
183,542,3
183,544,3
183,546,4
183,548,3
183,552,3
183,577,3
183,582,3
183,602,3
183,612,3
183,624,4
183,630,3
183,659,4
183,660,3
183,674,3
183,685,3
183,692,3
183,694,3
183,707,3
183,709,3
183,718,3
183,722,4
183,731,3
183,738,3
183,741,3
183,742,3
183,745,3
183,757,4
183,759,3
183,771,4
183,777,3
183,784,3
183,791,4
183,798,3
183,824,3
183,844,3
183,852,4
183,870,3
183,878,4
183,919,3
183,923,3
183,932,3
183,951,3
183,957,3
183,967,4
183,979,3
183,991,3
183,995,3
184,185,3
184,186,4
184,195,4
184,196,3
184,210,3
184,213,4
184,220,4
184,222,4
184,232,3
184,238,3
184,240,3
184,247,3
184,255,3
184,258,3
184,265,3
184,266,3
184,273,4
184,277,3
184,287,3
184,293,4
184,296,3
184,300,3
184,306,3
184,309,3
184,323,3
184,326,3
184,345,3
184,348,3
184,362,4
184,364,3
184,367,3
184,381,3
184,386,3
184,400,3
184,402,3
184,405,3
184,427,3
184,428,3
184,456,4
184,465,3
184,470,4
184,482,3
184,491,3
184,499,3
184,504,3
184,506,4
184,529,3
184,537,3
184,544,3
184,546,3
184,548,3
184,552,3
184,553,3
184,560,3
184,574,3
184,582,3
184,596,3
184,597,3
184,602,3
184,603,3
184,614,3
184,624,3
184,629,3
184,631,3
184,637,3
184,651,3
184,656,3
184,661,3
184,665,3
184,705,3
184,707,4
184,709,4
184,716,3
184,718,3
184,730,3
184,731,3
184,734,3
184,735,3
184,757,4
184,764,3
184,765,3
184,767,4
184,768,3
184,769,3
184,781,3
184,784,3
184,791,3
184,793,3
184,798,3
184,805,3
184,811,3
184,817,3
184,824,3
184,827,3
184,835,4
184,840,3
184,841,3
184,842,3
184,850,3
184,853,3
184,858,3
184,859,3
184,860,3
184,861,3
184,878,3
184,892,4
184,926,3
184,928,4
184,929,3
184,932,3
184,933,4
184,942,3
184,950,4
184,951,4
184,957,4
184,969,3
184,975,3
184,977,3
184,981,3
184,989,3
184,993,3
184,995,4
185,186,5
185,187,3
185,189,5
185,192,4
185,194,4
185,195,6
185,196,6
185,201,4
185,203,6
185,204,3
185,205,3
185,207,4
185,208,3
185,210,5
185,211,3
185,213,6
185,215,3
185,216,4
185,220,5
185,221,3
185,222,4
185,223,4
185,225,5
185,229,5
185,232,6
185,234,4
185,236,3
185,238,6
185,240,4
185,241,4
185,242,5
185,243,4
185,244,3
185,245,4
185,246,4
185,247,5
185,248,4
185,249,3
185,251,4
185,252,3
185,254,4
185,255,4
185,257,3
185,258,8
185,259,3
185,261,5
185,262,4
185,265,4
185,266,6
185,268,4
185,269,3
185,270,6
185,271,4
185,272,3
185,273,4
185,274,3
185,275,5
185,276,4
185,277,6
185,278,5
185,279,3
185,280,3
185,281,3
185,285,6
185,286,3
185,287,6
185,288,5
185,291,4
185,292,5
185,293,7
185,294,6
185,295,4
185,296,5
185,298,4
185,300,7
185,303,3
185,305,5
185,306,6
185,308,5
185,310,4
185,312,4
185,313,3
185,314,4
185,317,4
185,318,3
185,322,5
185,323,5
185,324,3
185,325,4
185,326,5
185,328,3
185,329,3
185,330,3
185,331,3
185,332,3
185,334,3
185,337,5
185,339,5
185,340,6
185,341,3
185,342,3
185,343,5
185,345,7
185,346,3
185,347,5
185,348,6
185,349,4
185,355,5
185,358,5
185,361,4
185,362,6
185,364,5
185,367,3
185,369,6
185,371,6
185,374,3
185,379,3
185,381,7
185,382,4
185,383,4
185,384,6
185,386,7
185,388,3
185,389,4
185,392,4
185,394,4
185,396,4
185,397,5
185,398,4
185,400,4
185,401,3
185,402,5
185,405,7
185,407,3
185,408,4
185,411,6
185,412,5
185,413,3
185,415,5
185,417,6
185,420,3
185,422,5
185,423,4
185,424,4
185,427,4
185,428,4
185,430,4
185,431,3
185,433,5
185,437,3
185,438,5
185,441,6
185,442,3
185,443,3
185,444,5
185,446,4
185,447,3
185,448,5
185,450,3
185,455,3
185,456,5
185,459,3
185,461,3
185,462,4
185,463,3
185,464,3
185,465,5
185,466,4
185,470,5
185,471,6
185,472,4
185,475,4
185,480,5
185,482,4
185,483,6
185,485,5
185,487,7
185,488,5
185,490,3
185,491,6
185,493,4
185,494,5
185,497,4
185,499,3
185,500,3
185,501,4
185,504,5
185,506,8
185,508,3
185,509,3
185,512,4
185,514,3
185,516,4
185,518,5
185,520,3
185,525,4
185,528,3
185,529,4
185,530,4
185,531,5
185,532,5
185,537,4
185,539,5
185,541,4
185,542,4
185,544,3
185,546,5
185,548,6
185,549,3
185,552,5
185,553,4
185,554,4
185,558,5
185,560,6
185,561,5
185,562,4
185,563,6
185,564,3
185,565,3
185,566,6
185,567,4
185,569,5
185,574,6
185,575,4
185,576,5
185,577,3
185,580,4
185,581,4
185,582,7
185,584,5
185,585,6
185,587,6
185,591,3
185,593,5
185,595,3
185,596,5
185,597,6
185,600,5
185,602,6
185,603,7
185,609,3
185,613,3
185,614,4
185,616,3
185,618,3
185,619,3
185,620,4
185,621,3
185,622,3
185,623,3
185,624,4
185,626,5
185,629,5
185,630,3
185,631,5
185,635,4
185,636,4
185,637,5
185,638,4
185,641,4
185,646,4
185,651,6
185,652,3
185,653,6
185,654,5
185,656,6
185,659,8
185,660,3
185,661,7
185,664,4
185,665,6
185,666,5
185,669,3
185,670,3
185,672,5
185,675,3
185,678,4
185,679,3
185,683,3
185,685,4
185,686,6
185,687,3
185,689,5
185,690,4
185,692,3
185,694,5
185,697,3
185,699,5
185,700,4
185,702,4
185,703,4
185,705,5
185,707,6
185,708,5
185,709,4
185,710,3
185,712,5
185,713,3
185,716,5
185,718,5
185,720,5
185,721,3
185,725,3
185,727,3
185,729,4
185,730,4
185,731,6
185,733,3
185,734,7
185,735,4
185,737,4
185,738,6
185,739,4
185,741,3
185,742,7
185,744,6
185,745,3
185,748,5
185,750,3
185,753,5
185,756,3
185,757,6
185,759,4
185,760,3
185,761,4
185,762,3
185,763,5
185,764,6
185,765,5
185,767,4
185,768,6
185,769,5
185,770,4
185,771,4
185,772,3
185,773,3
185,777,4
185,778,5
185,780,4
185,781,6
185,784,4
185,787,5
185,789,4
185,791,4
185,792,4
185,793,6
185,796,3
185,797,3
185,798,4
185,799,3
185,800,3
185,805,3
185,807,5
185,810,6
185,811,4
185,812,4
185,813,3
185,815,5
185,817,6
185,819,4
185,820,4
185,821,4
185,824,6
185,827,5
185,829,5
185,830,4
185,835,4
185,836,3
185,839,6
185,840,5
185,841,6
185,842,6
185,843,4
185,845,3
185,847,4
185,850,4
185,852,5
185,853,3
185,858,6
185,859,5
185,860,3
185,861,4
185,865,3
185,867,4
185,872,4
185,875,6
185,878,5
185,880,6
185,884,4
185,885,5
185,888,5
185,890,4
185,892,5
185,893,3
185,896,3
185,900,4
185,905,4
185,906,3
185,909,4
185,912,3
185,916,3
185,923,3
185,926,3
185,927,4
185,928,6
185,929,3
185,932,5
185,933,6
185,937,4
185,940,4
185,941,3
185,942,4
185,944,3
185,946,6
185,948,3
185,949,5
185,950,6
185,951,7
185,952,3
185,955,4
185,957,7
185,959,5
185,966,4
185,967,4
185,968,4
185,969,7
185,972,4
185,974,4
185,975,8
185,977,5
185,978,4
185,979,4
185,981,6
185,982,5
185,984,3
185,985,4
185,986,5
185,989,4
185,990,5
185,991,5
185,993,5
185,994,3
185,995,6
185,996,4
185,997,3
185,998,5
186,189,3
186,194,3
186,195,6
186,196,6
186,199,3
186,203,5
186,205,3
186,207,3
186,210,4
186,213,5
186,215,3
186,220,6
186,222,5
186,223,3
186,225,5
186,229,3
186,232,4
186,238,4
186,240,3
186,242,4
186,246,3
186,247,5
186,248,3
186,251,4
186,252,3
186,255,4
186,257,3
186,258,6
186,259,3
186,261,3
186,264,3
186,265,3
186,266,6
186,267,3
186,268,3
186,270,3
186,271,4
186,273,4
186,277,5
186,278,3
186,281,3
186,285,5
186,287,4
186,288,3
186,292,5
186,293,5
186,294,4
186,295,3
186,296,5
186,298,3
186,300,5
186,305,3
186,306,4
186,308,3
186,309,3
186,317,3
186,322,4
186,323,5
186,325,4
186,326,6
186,329,4
186,334,3
186,337,4
186,338,3
186,339,3
186,340,4
186,343,3
186,345,4
186,347,3
186,348,5
186,349,3
186,352,3
186,358,4
186,361,3
186,362,6
186,364,4
186,367,3
186,369,4
186,371,4
186,379,4
186,381,4
186,384,5
186,386,4
186,388,3
186,392,3
186,395,3
186,396,3
186,397,3
186,400,4
186,401,3
186,402,3
186,405,5
186,408,3
186,410,3
186,411,4
186,412,3
186,415,4
186,417,5
186,422,3
186,423,4
186,427,5
186,428,4
186,430,3
186,431,4
186,433,3
186,438,4
186,439,3
186,441,3
186,443,4
186,444,3
186,446,3
186,448,3
186,449,3
186,450,3
186,456,4
186,461,4
186,465,4
186,470,5
186,471,4
186,472,4
186,480,3
186,482,4
186,483,4
186,485,3
186,487,5
186,488,3
186,491,4
186,494,3
186,499,3
186,500,3
186,504,5
186,506,7
186,509,4
186,512,3
186,514,3
186,516,3
186,518,3
186,520,3
186,523,3
186,528,4
186,529,5
186,530,3
186,531,5
186,537,4
186,541,3
186,544,4
186,546,5
186,548,5
186,552,6
186,553,4
186,555,3
186,558,4
186,560,4
186,561,3
186,563,3
186,565,4
186,566,3
186,567,3
186,569,4
186,571,3
186,574,5
186,575,3
186,576,3
186,582,6
186,584,3
186,585,3
186,587,4
186,593,3
186,596,5
186,597,6
186,600,4
186,602,5
186,603,6
186,609,4
186,612,3
186,613,4
186,614,4
186,624,5
186,626,3
186,629,5
186,630,3
186,631,4
186,633,3
186,636,4
186,637,4
186,638,3
186,641,4
186,651,4
186,652,3
186,653,4
186,654,3
186,656,4
186,658,3
186,659,5
186,660,3
186,661,4
186,665,6
186,666,3
186,670,4
186,672,3
186,674,3
186,678,3
186,685,4
186,686,3
186,689,4
186,690,3
186,692,4
186,694,4
186,697,3
186,699,3
186,700,3
186,702,4
186,705,4
186,707,6
186,708,3
186,709,5
186,712,4
186,716,3
186,718,4
186,720,3
186,722,4
186,730,4
186,731,5
186,734,5
186,735,3
186,738,5
186,739,3
186,741,3
186,742,4
186,744,3
186,745,3
186,748,3
186,757,5
186,759,5
186,763,4
186,764,5
186,765,3
186,766,3
186,767,4
186,768,5
186,769,4
186,771,4
186,773,3
186,777,3
186,778,3
186,780,3
186,781,4
186,784,4
186,787,3
186,789,3
186,791,5
186,792,3
186,793,4
186,797,3
186,798,5
186,800,3
186,802,3
186,805,4
186,807,5
186,810,3
186,811,4
186,813,4
186,815,4
186,817,5
186,820,4
186,824,4
186,827,5
186,829,3
186,830,3
186,835,5
186,836,4
186,840,3
186,841,5
186,842,5
186,850,5
186,852,4
186,853,4
186,858,5
186,859,4
186,860,4
186,861,4
186,867,3
186,872,4
186,875,3
186,878,4
186,880,3
186,884,3
186,885,3
186,888,4
186,890,3
186,892,5
186,893,4
186,906,3
186,912,3
186,926,5
186,927,3
186,928,6
186,929,4
186,932,6
186,933,6
186,942,4
186,944,3
186,946,4
186,948,4
186,949,3
186,950,7
186,951,7
186,957,7
186,959,3
186,963,3
186,966,3
186,967,3
186,968,3
186,969,5
186,972,4
186,974,3
186,975,5
186,977,5
186,979,3
186,981,4
186,982,4
186,986,3
186,989,6
186,990,4
186,991,4
186,993,4
186,995,6
186,998,3
187,195,4
187,196,4
187,203,4
187,204,3
187,213,3
187,215,3
187,220,4
187,222,3
187,225,3
187,232,5
187,236,3
187,238,3
187,240,3
187,244,3
187,246,3
187,252,3
187,258,4
187,259,4
187,263,3
187,264,4
187,265,3
187,266,4
187,267,3
187,268,3
187,270,4
187,273,3
187,275,3
187,277,3
187,278,3
187,287,4
187,293,3
187,296,3
187,323,3
187,325,3
187,328,3
187,330,3
187,334,4
187,337,4
187,343,3
187,345,3
187,348,3
187,360,3
187,361,3
187,362,4
187,363,4
187,369,4
187,371,3
187,381,3
187,383,3
187,384,5
187,386,3
187,392,3
187,395,4
187,396,3
187,400,4
187,401,3
187,402,3
187,405,4
187,411,4
187,412,3
187,415,4
187,417,5
187,423,4
187,427,4
187,428,4
187,438,4
187,441,3
187,442,3
187,443,4
187,444,3
187,450,3
187,456,5
187,459,4
187,460,4
187,464,3
187,466,3
187,470,3
187,471,4
187,472,3
187,473,4
187,483,5
187,488,5
187,491,3
187,506,5
187,521,3
187,528,3
187,530,3
187,531,3
187,537,4
187,541,4
187,542,4
187,544,3
187,546,3
187,548,3
187,552,4
187,553,3
187,560,3
187,561,4
187,567,4
187,568,3
187,569,4
187,572,3
187,574,3
187,575,3
187,578,3
187,579,4
187,580,3
187,582,5
187,584,3
187,585,3
187,587,3
187,593,3
187,597,4
187,602,5
187,603,4
187,613,4
187,624,3
187,626,3
187,630,3
187,636,4
187,651,3
187,659,4
187,660,3
187,661,3
187,665,5
187,672,3
187,678,4
187,685,3
187,686,5
187,692,3
187,694,3
187,699,3
187,702,3
187,705,3
187,708,4
187,709,4
187,716,3
187,730,3
187,731,5
187,734,3
187,738,4
187,742,5
187,745,4
187,752,3
187,754,3
187,757,4
187,759,4
187,762,4
187,764,5
187,765,3
187,767,4
187,768,3
187,771,4
187,777,3
187,778,3
187,781,4
187,782,3
187,784,5
187,787,4
187,791,3
187,793,3
187,798,4
187,799,3
187,801,3
187,804,3
187,807,3
187,812,3
187,815,4
187,820,4
187,824,4
187,827,4
187,829,3
187,833,4
187,835,4
187,836,4
187,840,3
187,841,3
187,842,4
187,850,5
187,858,4
187,859,3
187,860,3
187,867,3
187,870,3
187,878,5
187,880,3
187,885,4
187,888,3
187,892,3
187,893,3
187,913,3
187,916,3
187,923,4
187,924,3
187,926,4
187,927,3
187,928,4
187,932,3
187,933,4
187,942,4
187,945,3
187,946,3
187,950,3
187,951,6
187,956,3
187,957,3
187,969,4
187,972,4
187,979,3
187,983,4
187,989,4
187,990,4
187,993,4
187,995,5
187,997,4
187,998,3
189,192,3
189,194,3
189,195,4
189,196,3
189,203,5
189,207,3
189,208,3
189,210,3
189,211,3
189,213,4
189,215,3
189,216,3
189,220,3
189,221,3
189,223,4
189,225,3
189,229,3
189,232,5
189,234,4
189,238,4
189,240,3
189,242,4
189,245,3
189,246,3
189,247,4
189,248,4
189,251,3
189,254,3
189,258,6
189,261,5
189,262,3
189,266,4
189,268,4
189,270,5
189,272,3
189,275,4
189,276,3
189,277,5
189,278,4
189,280,3
189,285,5
189,287,5
189,288,5
189,291,3
189,292,5
189,293,4
189,294,5
189,295,3
189,296,4
189,298,4
189,300,4
189,303,3
189,305,4
189,306,3
189,308,3
189,312,3
189,313,4
189,314,4
189,317,4
189,322,3
189,326,3
189,331,3
189,337,4
189,339,5
189,340,5
189,342,3
189,343,5
189,345,5
189,347,4
189,348,4
189,349,3
189,354,3
189,355,5
189,358,4
189,361,4
189,362,4
189,363,3
189,369,5
189,371,5
189,379,3
189,381,4
189,382,4
189,383,5
189,384,5
189,386,5
189,389,5
189,392,4
189,394,4
189,396,3
189,397,3
189,398,4
189,400,3
189,403,3
189,404,3
189,405,4
189,407,3
189,408,3
189,411,4
189,412,6
189,413,3
189,417,6
189,420,3
189,422,3
189,423,3
189,424,3
189,427,3
189,428,4
189,430,4
189,433,4
189,438,3
189,441,4
189,443,4
189,444,4
189,446,4
189,447,3
189,448,3
189,461,3
189,462,3
189,463,4
189,470,3
189,471,4
189,472,3
189,475,4
189,480,4
189,483,5
189,485,4
189,487,5
189,488,4
189,491,4
189,493,4
189,494,4
189,497,4
189,501,3
189,504,4
189,506,6
189,509,3
189,512,5
189,516,4
189,518,4
189,520,4
189,524,3
189,525,4
189,529,3
189,530,4
189,531,4
189,532,4
189,539,5
189,541,4
189,542,5
189,546,3
189,548,4
189,549,3
189,552,4
189,553,3
189,558,4
189,560,4
189,561,6
189,563,4
189,564,3
189,566,5
189,567,5
189,569,4
189,574,5
189,575,4
189,576,3
189,577,3
189,580,3
189,582,5
189,584,4
189,585,5
189,587,5
189,591,3
189,593,6
189,595,3
189,596,3
189,597,5
189,599,3
189,600,4
189,602,5
189,603,5
189,606,3
189,613,3
189,614,3
189,620,4
189,622,3
189,623,3
189,624,3
189,625,3
189,626,5
189,629,3
189,630,3
189,631,4
189,635,3
189,636,3
189,638,3
189,641,4
189,646,4
189,651,4
189,653,5
189,654,3
189,656,5
189,659,5
189,661,4
189,664,3
189,665,6
189,666,4
189,672,3
189,675,3
189,678,3
189,683,4
189,685,3
189,686,5
189,689,4
189,690,4
189,694,3
189,697,3
189,699,6
189,700,5
189,702,3
189,703,4
189,705,4
189,707,4
189,708,4
189,710,3
189,712,5
189,713,3
189,720,3
189,725,4
189,729,3
189,730,4
189,731,5
189,734,6
189,737,4
189,738,5
189,739,3
189,742,5
189,744,5
189,748,4
189,753,3
189,756,3
189,759,3
189,760,4
189,761,4
189,762,3
189,763,5
189,764,5
189,765,3
189,768,4
189,769,4
189,770,4
189,772,3
189,774,3
189,777,4
189,778,4
189,780,5
189,781,4
189,787,4
189,789,5
189,792,3
189,793,4
189,797,3
189,800,3
189,807,4
189,810,5
189,815,5
189,817,4
189,819,4
189,820,3
189,821,4
189,824,5
189,827,5
189,829,6
189,830,4
189,839,5
189,841,4
189,842,6
189,843,3
189,845,4
189,847,3
189,850,3
189,852,3
189,858,5
189,859,4
189,860,3
189,861,3
189,863,3
189,865,4
189,872,3
189,875,5
189,880,5
189,882,3
189,884,4
189,885,4
189,888,5
189,890,4
189,896,4
189,900,3
189,905,3
189,906,4
189,909,3
189,912,3
189,926,3
189,927,3
189,928,5
189,932,3
189,933,5
189,937,3
189,940,3
189,941,3
189,942,3
189,944,3
189,946,5
189,949,4
189,950,4
189,951,5
189,952,4
189,955,3
189,957,5
189,959,4
189,966,5
189,968,5
189,969,5
189,972,3
189,974,3
189,975,4
189,977,3
189,978,4
189,981,4
189,982,5
189,985,4
189,986,4
189,989,4
189,990,4
189,991,4
189,993,4
189,994,3
189,995,5
189,996,4
189,997,4
189,998,3
192,194,3
192,195,3
192,196,3
192,201,3
192,203,3
192,208,3
192,210,3
192,211,3
192,213,3
192,216,4
192,220,3
192,223,4
192,229,4
192,232,3
192,234,4
192,238,3
192,242,3
192,243,3
192,245,4
192,246,3
192,247,3
192,248,4
192,254,3
192,258,4
192,261,4
192,262,4
192,270,4
192,276,4
192,277,3
192,278,3
192,280,3
192,285,4
192,286,3
192,287,3
192,288,3
192,291,3
192,292,3
192,293,4
192,294,4
192,295,3
192,298,3
192,300,4
192,305,3
192,306,4
192,308,3
192,310,3
192,312,4
192,314,4
192,317,3
192,322,4
192,326,3
192,331,3
192,337,3
192,339,3
192,340,4
192,341,3
192,343,3
192,345,3
192,347,3
192,348,3
192,355,4
192,361,4
192,362,3
192,364,3
192,369,4
192,371,3
192,381,4
192,382,3
192,383,3
192,384,3
192,386,3
192,392,4
192,394,4
192,396,3
192,397,4
192,398,4
192,405,4
192,408,4
192,411,3
192,412,3
192,413,3
192,417,3
192,420,3
192,422,3
192,430,3
192,433,3
192,437,3
192,441,4
192,443,3
192,444,3
192,446,3
192,448,3
192,465,3
192,470,3
192,471,3
192,472,3
192,480,4
192,483,4
192,485,3
192,487,4
192,488,3
192,491,4
192,494,4
192,497,4
192,501,4
192,504,3
192,506,4
192,512,3
192,516,3
192,518,4
192,530,3
192,531,3
192,532,4
192,539,4
192,541,3
192,542,3
192,546,3
192,548,4
192,554,3
192,558,3
192,560,3
192,561,3
192,563,4
192,566,4
192,567,3
192,569,3
192,574,3
192,577,3
192,582,3
192,585,4
192,587,3
192,593,3
192,595,3
192,596,3
192,600,3
192,602,3
192,603,3
192,618,3
192,619,3
192,622,3
192,624,3
192,626,3
192,629,3
192,631,4
192,635,4
192,636,3
192,637,3
192,638,4
192,641,3
192,653,3
192,656,3
192,659,3
192,661,3
192,664,4
192,665,3
192,666,4
192,672,4
192,679,3
192,686,4
192,689,3
192,690,3
192,699,3
192,700,3
192,707,4
192,708,3
192,712,3
192,718,3
192,720,4
192,725,3
192,729,3
192,731,4
192,734,3
192,737,3
192,738,4
192,739,3
192,742,4
192,744,3
192,748,4
192,753,3
192,761,4
192,763,3
192,764,3
192,769,4
192,770,4
192,780,3
192,781,3
192,787,3
192,793,3
192,807,3
192,810,4
192,815,3
192,817,3
192,819,3
192,820,3
192,821,3
192,824,4
192,827,3
192,829,3
192,839,4
192,841,3
192,842,3
192,847,4
192,852,4
192,858,3
192,865,3
192,875,3
192,880,4
192,884,3
192,888,3
192,890,3
192,900,4
192,909,4
192,928,3
192,933,3
192,937,4
192,946,3
192,949,4
192,951,3
192,952,3
192,955,4
192,957,3
192,959,4
192,966,3
192,968,3
192,969,3
192,975,4
192,977,3
192,981,3
192,984,3
192,985,3
192,986,4
192,990,3
192,991,4
192,993,3
192,994,3
192,995,3
192,996,4
192,998,3
194,195,6
194,196,7
194,201,3
194,203,4
194,207,6
194,208,3
194,210,4
194,211,4
194,213,3
194,215,3
194,216,3
194,220,6
194,223,5
194,225,5
194,229,3
194,232,5
194,234,4
194,237,3
194,238,3
194,243,4
194,245,3
194,248,5
194,249,3
194,251,3
194,254,5
194,256,3
194,258,7
194,261,4
194,262,3
194,267,3
194,270,4
194,271,5
194,273,4
194,274,4
194,276,3
194,280,4
194,285,6
194,287,4
194,288,4
194,290,3
194,291,5
194,292,5
194,293,4
194,294,7
194,300,6
194,303,3
194,306,4
194,308,3
194,310,3
194,312,3
194,313,3
194,314,4
194,317,3
194,322,5
194,325,4
194,326,8
194,329,3
194,331,6
194,334,3
194,337,4
194,338,3
194,340,5
194,345,4
194,347,6
194,348,4
194,349,4
194,355,4
